I20251130 15:42:04.877400 37427 Sta.cc:383] read verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v start
I20251130 15:42:04.877681 37427 VerilogParserRustC.cc:41] load verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
I20251130 15:42:06.832355 37508 StaDataPropagationBFS.cc:82] Thread 139855457293888 date fwd propagate found start vertex.io_master_rdata[3]
I20251130 15:42:06.832348 37513 StaDataPropagationBFS.cc:82] Thread 139855625602624 date fwd propagate found start vertex.io_master_rdata[2]
I20251130 15:42:06.832335 37507 StaDataPropagationBFS.cc:82] Thread 139855448901184 date fwd propagate found start vertex.io_master_arready
I20251130 15:42:06.832329 37536 StaDataPropagationBFS.cc:82] Thread 139855398544960 date fwd propagate found start vertex.reset
I20251130 15:42:06.832343 37511 StaDataPropagationBFS.cc:82] Thread 139855642388032 date fwd propagate found start vertex.io_master_rdata[0]
I20251130 15:42:06.832329 37535 StaDataPropagationBFS.cc:82] Thread 139855406937664 date fwd propagate found start vertex.io_master_awready
I20251130 15:42:06.832342 37509 StaDataPropagationBFS.cc:82] Thread 139855659173440 date fwd propagate found start vertex.io_master_rvalid
I20251130 15:42:06.832329 37505 StaDataPropagationBFS.cc:82] Thread 139855432115776 date fwd propagate found start vertex.io_master_wready
[0;31mE20251130 15:42:06.832533 37505 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[m[0;31mE20251130 15:42:06.832545 37524 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[m[0;31mE20251130 15:42:06.832563 37530 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[m[0;31mE20251130 15:42:06.832521 37514 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[m[0;31mE20251130 15:42:06.832521 37522 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[m[0;31mE20251130 15:42:06.832525 37531 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[m[0;31mE20251130 15:42:06.832521 37517 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[m[0;31mE20251130 15:42:06.832527 37509 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[m[0;31mE20251130 15:42:06.832522 37515 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[mI20251130 15:42:06.832351 37506 StaDataPropagationBFS.cc:82] Thread 139855440508480 date fwd propagate found start vertex.io_master_rdata[4]
[0;31mE20251130 15:42:06.832521 37521 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
[mI20251130 15:42:06.832357 37516 StaDataPropagationBFS.cc:82] Thread 139855600424512 date fwd propagate found start vertex.io_master_rdata[5]
I20251130 15:42:06.837657 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 424
I20251130 15:42:06.841104 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1090
I20251130 15:42:06.849742 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 295
I20251130 15:42:06.852147 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 486
I20251130 15:42:06.857482 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 136
I20251130 15:42:06.861596 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 320
I20251130 15:42:06.869721 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 85
I20251130 15:42:06.872241 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 244
I20251130 15:42:06.874886 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 133
I20251130 15:42:06.876757 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 198
I20251130 15:42:06.878679 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 88
I20251130 15:42:06.882412 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 207
I20251130 15:42:06.886962 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 85
I20251130 15:42:06.889376 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 255
I20251130 15:42:06.891582 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 84
I20251130 15:42:06.893293 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 218
I20251130 15:42:06.895560 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 86
I20251130 15:42:06.899436 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 209
I20251130 15:42:06.904021 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 104
I20251130 15:42:06.905619 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 245
I20251130 15:42:06.907836 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 101
I20251130 15:42:06.909350 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 237
I20251130 15:42:06.911538 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 116
I20251130 15:42:06.916152 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 299
I20251130 15:42:06.919528 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 107
I20251130 15:42:06.922662 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 258
I20251130 15:42:06.927868 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 107
I20251130 15:42:06.932061 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 285
I20251130 15:42:06.938727 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 121
I20251130 15:42:06.940366 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 214
I20251130 15:42:06.942492 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 87
I20251130 15:42:06.944187 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 144
I20251130 15:42:06.946051 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 60
I20251130 15:42:06.948854 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 79
I20251130 15:42:06.951947 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 37
I20251130 15:42:06.953683 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 46
I20251130 15:42:06.954836 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 23
I20251130 15:42:06.956084 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 37
I20251130 15:42:06.957216 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 19
I20251130 15:42:06.958349 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 30
I20251130 15:42:06.959538 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 22
I20251130 15:42:06.960618 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 31
I20251130 15:42:06.961967 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 16
I20251130 15:42:06.963491 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 27
I20251130 15:42:06.967330 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 19
I20251130 15:42:06.969671 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 32
I20251130 15:42:06.971052 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 18
I20251130 15:42:06.972167 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 27
I20251130 15:42:06.973304 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 19
I20251130 15:42:06.974395 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 30
I20251130 15:42:06.975561 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 18
I20251130 15:42:06.976598 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 27
I20251130 15:42:06.977715 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 16
I20251130 15:42:06.978749 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 27
I20251130 15:42:06.981415 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 15
I20251130 15:42:06.983350 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 22
I20251130 15:42:06.984534 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 11
I20251130 15:42:06.985592 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 16
I20251130 15:42:06.986725 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 12
I20251130 15:42:06.987928 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 18
I20251130 15:42:06.989464 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 14
I20251130 15:42:06.991410 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 21
I20251130 15:42:06.993394 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 15
I20251130 15:42:06.996354 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 21
I20251130 15:42:07.000458 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 15
I20251130 15:42:07.003135 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 21
I20251130 15:42:07.004971 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 14
I20251130 15:42:07.006076 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17
I20251130 15:42:07.007637 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 12
I20251130 15:42:07.008723 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 15
I20251130 15:42:07.009804 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9
I20251130 15:42:07.010850 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 14
I20251130 15:42:07.011965 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 11
I20251130 15:42:07.012980 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 13
I20251130 15:42:07.016032 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9
I20251130 15:42:07.018330 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 15
I20251130 15:42:07.019773 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 8
I20251130 15:42:07.021003 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 24
I20251130 15:42:07.022096 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 5
I20251130 15:42:07.023301 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 19
I20251130 15:42:07.024433 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2
I20251130 15:42:07.025506 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 7
I20251130 15:42:07.026600 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 6
I20251130 15:42:07.027909 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 44
I20251130 15:42:07.029131 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 41
I20251130 15:42:07.032362 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 145
I20251130 15:42:07.036028 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 87
I20251130 15:42:07.037984 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 177
I20251130 15:42:07.039947 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 104
I20251130 15:42:07.041477 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 193
I20251130 15:42:07.043459 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 122
I20251130 15:42:07.044816 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 167
I20251130 15:42:07.047217 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 103
I20251130 15:42:07.050480 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 139
I20251130 15:42:07.052098 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 96
I20251130 15:42:07.053555 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 126
I20251130 15:42:07.060555 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 78
I20251130 15:42:07.063189 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 121
I20251130 15:42:07.071247 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 62
I20251130 15:42:07.072764 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 89
I20251130 15:42:07.074159 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 23
I20251130 15:42:07.075222 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 27
I20251130 15:42:07.076424 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 10
I20251130 15:42:07.077574 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17
I20251130 15:42:07.078683 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 10
I20251130 15:42:07.079793 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 12
I20251130 15:42:07.083329 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 8
I20251130 15:42:07.086004 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 39
I20251130 15:42:07.087713 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3
I20251130 15:42:07.088797 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 11
I20251130 15:42:07.089949 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 7
I20251130 15:42:07.091078 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 37
I20251130 15:42:07.092324 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 6
I20251130 15:42:07.093451 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 33
I20251130 15:42:07.094596 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 31
I20251130 15:42:07.095840 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 37
I20251130 15:42:07.097913 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 23
I20251130 15:42:07.100746 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 32
I20251130 15:42:07.102982 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 10
I20251130 15:42:07.104197 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 10
I20251130 15:42:07.105296 37427 StaDataPropagationBFS.cc:229] data fwd propagation bfs end
I20251130 15:42:07.105345 37427 StaDataPropagationBFS.cc:232] data fwd propagation bfs memory usage 0MB
I20251130 15:42:07.105360 37427 StaDataPropagationBFS.cc:234] data fwd propagation bfs time elapsed 0.276297s
I20251130 15:42:07.105371 37427 StaDataPropagation.cc:695] data fwd propagation end
I20251130 15:42:07.105383 37427 StaDataPropagation.cc:676] data fwd propagation start
I20251130 15:42:07.105413 37427 StaDataPropagationBFS.cc:166] data fwd propagation bfs start
I20251130 15:42:07.106002 37427 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2
I20251130 15:42:07.107174 37427 StaDataPropagationBFS.cc:229] data fwd propagation bfs end
I20251130 15:42:07.107209 37427 StaDataPropagationBFS.cc:232] data fwd propagation bfs memory usage 0MB
I20251130 15:42:07.107220 37427 StaDataPropagationBFS.cc:234] data fwd propagation bfs time elapsed 0.001808s
I20251130 15:42:07.107228 37427 StaDataPropagation.cc:695] data fwd propagation end
I20251130 15:42:07.107236 37427 StaAnalyze.cc:557] analyze timing path start
I20251130 15:42:07.107244 37427 StaAnalyze.cc:565] analyze timing path end vertex 1 total 499 start
[0;31mE20251130 15:42:07.107252 37427 StaAnalyze.cc:328] The output port io_slave_awready is not constrained
[m[0;31mE20251130 15:42:07.107275 37427 StaAnalyze.cc:328] The output port io_slave_awready is not constrained
[mI20251130 15:42:07.107287 37427 StaAnalyze.cc:599] analyze timing path end vertex 1 total 499 end
[0;31mE20251130 15:42:07.107295 37427 StaAnalyze.cc:328] The output port io_slave_wready is not constrained
[m[0;31mE20251130 15:42:07.107308 37427 StaAnalyze.cc:328] The output port io_slave_wready is not constrained
[m[0;31mE20251130 15:42:07.107321 37427 StaAnalyze.cc:328] The output port io_slave_bvalid is not constrained
[m[0;31mE20251130 15:42:07.107334 37427 StaAnalyze.cc:328] The output port io_slave_bvalid is not constrained
[m[0;31mE20251130 15:42:07.107347 37427 StaAnalyze.cc:328] The output port io_slave_arready is not constrained
[m[0;31mE20251130 15:42:07.107362 37427 StaAnalyze.cc:328] The output port io_slave_arready is not constrained
[m[0;31mE20251130 15:42:07.107374 37427 StaAnalyze.cc:328] The output port io_slave_rvalid is not constrained
[m[0;31mE20251130 15:42:07.107395 37427 StaAnalyze.cc:328] The output port io_slave_rvalid is not constrained
[mI20251130 15:42:07.107410 37427 StaAnalyze.cc:565] analyze timing path end vertex 11 total 499 start
I20251130 15:42:07.107417 37427 StaAnalyze.cc:599] analyze timing path end vertex 11 total 499 end
I20251130 15:42:07.107425 37427 StaAnalyze.cc:565] analyze timing path end vertex 21 total 499 start
I20251130 15:42:07.107434 37427 StaAnalyze.cc:599] analyze timing path end vertex 21 total 499 end
I20251130 15:42:07.107441 37427 StaAnalyze.cc:565] analyze timing path end vertex 31 total 499 start
I20251130 15:42:07.107450 37427 StaAnalyze.cc:599] analyze timing path end vertex 31 total 499 end
I20251130 15:42:07.107457 37427 StaAnalyze.cc:565] analyze timing path end vertex 41 total 499 start
I20251130 15:42:07.107465 37427 StaAnalyze.cc:599] analyze timing path end vertex 41 total 499 end
I20251130 15:42:07.107472 37427 StaAnalyze.cc:565] analyze timing path end vertex 51 total 499 start
I20251130 15:42:07.107479 37427 StaAnalyze.cc:599] analyze timing path end vertex 51 total 499 end
I20251130 15:42:07.107487 37427 StaAnalyze.cc:565] analyze timing path end vertex 61 total 499 start
I20251130 15:42:07.107494 37427 StaAnalyze.cc:599] analyze timing path end vertex 61 total 499 end
I20251130 15:42:07.107502 37427 StaAnalyze.cc:565] analyze timing path end vertex 71 total 499 start
I20251130 15:42:07.107509 37427 StaAnalyze.cc:599] analyze timing path end vertex 71 total 499 end
I20251130 15:42:07.107517 37427 StaAnalyze.cc:565] analyze timing path end vertex 81 total 499 start
I20251130 15:42:07.107524 37427 StaAnalyze.cc:599] analyze timing path end vertex 81 total 499 end
I20251130 15:42:07.107532 37427 StaAnalyze.cc:565] analyze timing path end vertex 91 total 499 start
I20251130 15:42:07.107539 37427 StaAnalyze.cc:599] analyze timing path end vertex 91 total 499 end
I20251130 15:42:07.107547 37427 StaAnalyze.cc:565] analyze timing path end vertex 101 total 499 start
I20251130 15:42:07.107554 37427 StaAnalyze.cc:599] analyze timing path end vertex 101 total 499 end
I20251130 15:42:07.107563 37427 StaAnalyze.cc:565] analyze timing path end vertex 111 total 499 start
I20251130 15:42:07.107569 37427 StaAnalyze.cc:599] analyze timing path end vertex 111 total 499 end
I20251130 15:42:07.107576 37427 StaAnalyze.cc:565] analyze timing path end vertex 121 total 499 start
I20251130 15:42:07.107584 37427 StaAnalyze.cc:599] analyze timing path end vertex 121 total 499 end
I20251130 15:42:07.107591 37427 StaAnalyze.cc:565] analyze timing path end vertex 131 total 499 start
I20251130 15:42:07.107599 37427 StaAnalyze.cc:599] analyze timing path end vertex 131 total 499 end
I20251130 15:42:07.107606 37427 StaAnalyze.cc:565] analyze timing path end vertex 141 total 499 start
I20251130 15:42:07.107613 37427 StaAnalyze.cc:599] analyze timing path end vertex 141 total 499 end
I20251130 15:42:07.107621 37427 StaAnalyze.cc:565] analyze timing path end vertex 151 total 499 start
I20251130 15:42:07.107628 37427 StaAnalyze.cc:599] analyze timing path end vertex 151 total 499 end
I20251130 15:42:07.107636 37427 StaAnalyze.cc:565] analyze timing path end vertex 161 total 499 start
I20251130 15:42:07.107643 37427 StaAnalyze.cc:599] analyze timing path end vertex 161 total 499 end
I20251130 15:42:07.107650 37427 StaAnalyze.cc:565] analyze timing path end vertex 171 total 499 start
I20251130 15:42:07.107658 37427 StaAnalyze.cc:599] analyze timing path end vertex 171 total 499 end
I20251130 15:42:07.107666 37427 StaAnalyze.cc:565] analyze timing path end vertex 181 total 499 start
I20251130 15:42:07.107672 37427 StaAnalyze.cc:599] analyze timing path end vertex 181 total 499 end
I20251130 15:42:07.107681 37427 StaAnalyze.cc:565] analyze timing path end vertex 191 total 499 start
I20251130 15:42:07.107687 37427 StaAnalyze.cc:599] analyze timing path end vertex 191 total 499 end
I20251130 15:42:07.107695 37427 StaAnalyze.cc:565] analyze timing path end vertex 201 total 499 start
I20251130 15:42:07.107702 37427 StaAnalyze.cc:599] analyze timing path end vertex 201 total 499 end
I20251130 15:42:07.107715 37427 StaAnalyze.cc:565] analyze timing path end vertex 211 total 499 start
I20251130 15:42:07.107723 37427 StaAnalyze.cc:599] analyze timing path end vertex 211 total 499 end
I20251130 15:42:07.107750 37427 StaAnalyze.cc:303] add path data num 4 to f_gpr.pc_next_reg_$_SDFFE_PP1P__Q:D
I20251130 15:42:07.107872 37427 StaAnalyze.cc:565] analyze timing path end vertex 221 total 499 start
I20251130 15:42:07.107900 37427 StaAnalyze.cc:599] analyze timing path end vertex 221 total 499 end
I20251130 15:42:07.108096 37427 StaAnalyze.cc:565] analyze timing path end vertex 231 total 499 start
I20251130 15:42:07.108127 37427 StaAnalyze.cc:599] analyze timing path end vertex 231 total 499 end
I20251130 15:42:07.108320 37427 StaAnalyze.cc:565] analyze timing path end vertex 241 total 499 start
I20251130 15:42:07.108350 37427 StaAnalyze.cc:599] analyze timing path end vertex 241 total 499 end
I20251130 15:42:07.108481 37427 StaAnalyze.cc:565] analyze timing path end vertex 251 total 499 start
I20251130 15:42:07.108500 37427 StaAnalyze.cc:599] analyze timing path end vertex 251 total 499 end
I20251130 15:42:07.108599 37427 StaAnalyze.cc:565] analyze timing path end vertex 261 total 499 start
I20251130 15:42:07.108618 37427 StaAnalyze.cc:599] analyze timing path end vertex 261 total 499 end
I20251130 15:42:07.108717 37427 StaAnalyze.cc:565] analyze timing path end vertex 271 total 499 start
I20251130 15:42:07.108738 37427 StaAnalyze.cc:599] analyze timing path end vertex 271 total 499 end
I20251130 15:42:07.108840 37427 StaAnalyze.cc:565] analyze timing path end vertex 281 total 499 start
I20251130 15:42:07.108858 37427 StaAnalyze.cc:599] analyze timing path end vertex 281 total 499 end
I20251130 15:42:07.109041 37427 StaAnalyze.cc:565] analyze timing path end vertex 291 total 499 start
I20251130 15:42:07.109071 37427 StaAnalyze.cc:599] analyze timing path end vertex 291 total 499 end
I20251130 15:42:07.109267 37427 StaAnalyze.cc:565] analyze timing path end vertex 301 total 499 start
I20251130 15:42:07.109297 37427 StaAnalyze.cc:599] analyze timing path end vertex 301 total 499 end
I20251130 15:42:07.109336 37427 StaAnalyze.cc:303] add path data num 4 to b_ifu.reqQ.ram_addr[0]_$_DFFE_PP__Q_26:D
I20251130 15:42:07.109498 37427 StaAnalyze.cc:565] analyze timing path end vertex 311 total 499 start
I20251130 15:42:07.109526 37427 StaAnalyze.cc:599] analyze timing path end vertex 311 total 499 end
I20251130 15:42:07.109671 37427 StaAnalyze.cc:565] analyze timing path end vertex 321 total 499 start
I20251130 15:42:07.109689 37427 StaAnalyze.cc:599] analyze timing path end vertex 321 total 499 end
I20251130 15:42:07.109787 37427 StaAnalyze.cc:565] analyze timing path end vertex 331 total 499 start
I20251130 15:42:07.109805 37427 StaAnalyze.cc:599] analyze timing path end vertex 331 total 499 end
I20251130 15:42:07.109901 37427 StaAnalyze.cc:565] analyze timing path end vertex 341 total 499 start
I20251130 15:42:07.109920 37427 StaAnalyze.cc:599] analyze timing path end vertex 341 total 499 end
I20251130 15:42:07.110015 37427 StaAnalyze.cc:565] analyze timing path end vertex 351 total 499 start
I20251130 15:42:07.110040 37427 StaAnalyze.cc:599] analyze timing path end vertex 351 total 499 end
I20251130 15:42:07.110069 37427 StaAnalyze.cc:303] add path data num 2 to c_arbiter.clint_reg_$_SDFF_PP0__Q_29:D
I20251130 15:42:07.110152 37427 StaAnalyze.cc:565] analyze timing path end vertex 361 total 499 start
I20251130 15:42:07.110170 37427 StaAnalyze.cc:599] analyze timing path end vertex 361 total 499 end
I20251130 15:42:07.110268 37427 StaAnalyze.cc:565] analyze timing path end vertex 371 total 499 start
I20251130 15:42:07.110287 37427 StaAnalyze.cc:599] analyze timing path end vertex 371 total 499 end
I20251130 15:42:07.110392 37427 StaAnalyze.cc:565] analyze timing path end vertex 381 total 499 start
I20251130 15:42:07.110412 37427 StaAnalyze.cc:599] analyze timing path end vertex 381 total 499 end
I20251130 15:42:07.110514 37427 StaAnalyze.cc:565] analyze timing path end vertex 391 total 499 start
I20251130 15:42:07.110538 37427 StaAnalyze.cc:599] analyze timing path end vertex 391 total 499 end
I20251130 15:42:07.110581 37427 StaAnalyze.cc:565] analyze timing path end vertex 401 total 499 start
I20251130 15:42:07.110589 37427 StaAnalyze.cc:599] analyze timing path end vertex 401 total 499 end
I20251130 15:42:07.110597 37427 StaAnalyze.cc:303] add path data num 0 to c_arbiter.inst_reg_$_SDFFE_PP0P__Q_16:D
I20251130 15:42:07.110610 37427 StaAnalyze.cc:565] analyze timing path end vertex 411 total 499 start
I20251130 15:42:07.110617 37427 StaAnalyze.cc:599] analyze timing path end vertex 411 total 499 end
I20251130 15:42:07.110630 37427 StaAnalyze.cc:565] analyze timing path end vertex 421 total 499 start
I20251130 15:42:07.110637 37427 StaAnalyze.cc:599] analyze timing path end vertex 421 total 499 end
I20251130 15:42:07.110730 37427 StaAnalyze.cc:565] analyze timing path end vertex 431 total 499 start
I20251130 15:42:07.110759 37427 StaAnalyze.cc:599] analyze timing path end vertex 431 total 499 end
I20251130 15:42:07.110960 37427 StaAnalyze.cc:565] analyze timing path end vertex 441 total 499 start
I20251130 15:42:07.110989 37427 StaAnalyze.cc:599] analyze timing path end vertex 441 total 499 end
I20251130 15:42:07.111181 37427 StaAnalyze.cc:565] analyze timing path end vertex 451 total 499 start
I20251130 15:42:07.111212 37427 StaAnalyze.cc:599] analyze timing path end vertex 451 total 499 end
I20251130 15:42:07.111250 37427 StaAnalyze.cc:303] add path data num 4 to c_arbiter.rdata_reg_$_SDFFE_PP0P__Q_4:D
I20251130 15:42:07.111394 37427 StaAnalyze.cc:565] analyze timing path end vertex 461 total 499 start
I20251130 15:42:07.111413 37427 StaAnalyze.cc:599] analyze timing path end vertex 461 total 499 end
I20251130 15:42:07.111567 37427 StaAnalyze.cc:565] analyze timing path end vertex 471 total 499 start
I20251130 15:42:07.111595 37427 StaAnalyze.cc:599] analyze timing path end vertex 471 total 499 end
I20251130 15:42:07.111788 37427 StaAnalyze.cc:565] analyze timing path end vertex 481 total 499 start
I20251130 15:42:07.111817 37427 StaAnalyze.cc:599] analyze timing path end vertex 481 total 499 end
I20251130 15:42:07.112006 37427 StaAnalyze.cc:565] analyze timing path end vertex 491 total 499 start
I20251130 15:42:07.112036 37427 StaAnalyze.cc:599] analyze timing path end vertex 491 total 499 end
I20251130 15:42:07.112196 37427 StaAnalyze.cc:603] analyze timing path end
